,palabra,sinonimos,pregunta_id
0,propuesta de modificación,0,[]
1,modificacion,0,[]
2,mod,0,[]
3,modificación,0,[89]
4,adopcion,1,[]
5,filiación adoptiva,1,[]
6,adopción,1,[]
7,gastos de viaje,2,[]
8,dietas y gastos,2,[]
9,trabajo a media jornada,3,[]
10,día laborable,3,[]
11,jornada,3,"[76, 77, 100]"
12,certificado de depósito,4,[]
13,pagare,4,[]
14,pagaré,4,[]
15,organismo público de España,5,[]
16,organismo público,5,[]
17,organismo publico,5,[]
18,organismo público (España),5,[]
19,institución pública,5,[]
20,sociedad,6,[]
21,unión,6,[]
22,corporación,6,[]
23,cooperativa,6,[]
24,asociación,6,[]
25,período de prácticas,7,[]
26,período de prueba,7,[]
27,coste de los daños medioambientales,8,[]
28,Vertidos toxicos,8,[]
29,Contaminante,8,[]
30,La contaminacion,8,[]
31,Contaminado,8,[]
32,La contaminación,8,[]
33,Emision contaminante,8,[]
34,Contaminacion ambiental,8,[]
35,Contaminada,8,[]
36,Contaminar,8,[]
37,Contaminacion,8,[]
38,Polucion,8,[]
39,Contaminación ambiental,8,[]
40,Vertidos tóxicos,8,[]
41,Polución,8,[]
42,Emisión contaminante,8,[]
43,contaminación,8,[]
44,actuario,9,[]
45,secretario judicial,9,[]
46,organización de consumidores,10,[]
47,movimiento de consumidores,10,[]
48,salvaguardia del patrimonio cultural,11,[]
49,patrimonio,11,[]
50,SMI,12,[]
51,salario mínimo interprofesional,12,[71]
52,indicador de rendimiento clave,13,[]
53,derechos de los pasajeros de tren,13,[]
54,derechos de los pasajeros,13,[]
55,sistema jurisdiccional,14,[]
56,competencia judicial,14,[]
57,jurisdicción,14,[]
58,revitalización urbana,15,[]
59,renovación urbana,15,[]
60,extranjeros,16,[]
61,extranjera,16,[]
62,extranjero,16,[]
63,jornada de trabajo,17,"[76, 77, 100]"
64,día laborable,17,[]
65,jornada laboral,17,[]
66,jornada,17,[]
67,eficacia en función de los costes,18,[]
68,análisis de coste-eficacia,18,[]
69,criterio de calidad,19,[]
70,calidad del producto,19,[]
71,jornada laboral,20,[]
72,jornada de trabajo,20,"[76, 77, 100]"
73,Sociedad conyugal,21,[]
74,comunidad de bienes,21,[]
75,entidad de derecho público,22,[]
76,organismo de Derecho público,22,[]
77,organismo publico,22,[]
78,organismo público de España,22,[]
79,organismo público (España),22,[]
80,organismo público,22,[]
81,productividad biológica,23,[]
82,productividad,23,[]
83,repatriado,24,[]
84,reunificación familiar,24,[]
85,migratorio,24,[]
86,migraciones,24,[]
87,migración interna,24,[]
88,tasa de migración,24,[]
89,migración elegida,24,[]
90,nuevo asentamiento,24,[]
91,estadísticas de asilo,24,[]
92,migración estacional,24,[]
93,migración de trabajo,24,[]
94,migratoria,24,[]
95,migración clandestina,24,[]
96,emigra,24,[]
97,migrante comunitario,24,[]
98,migracion,24,[]
99,mujer migrante,24,[]
100,éxodo rural,24,[]
101,trayecto domicilio-trabajo,24,[]
102,migración,24,[]
103,derecho de recurso,25,[]
104,derecho de litigar,25,[]
105,empleo,26,[]
106,trabajo,26,"[24, 38, 46, 77, 79, 81, 84, 87, 88, 102, 109, 143]"
107,política gubernamental,27,[]
108,políticas públicas,27,[]
109,política pública,27,[]
110,incapacidad civil,28,[]
111,incapacidad contractual,28,[]
112,incapacidad,28,[]
113,servidor público,29,[]
114,cargo público,29,[]
115,funcionario publico,29,[]
116,funcionario público,29,[]
117,permiso por maternidad,30,[]
118,permiso de maternidad,30,[]
119,acuerdo colectivo,31,[]
120,convenio colectivo,31,"[133, 136, 137, 139, 140, 141, 142]"
121,ubicación del organismo público,32,[]
122,administración,32,[]
123,administración digital,33,[]
124,administración electrónica,33,[]
125,acoso moral en el trabajo,34,[]
126,hostigamiento laboral,34,[]
127,violencia psicológica en el trabajo,34,[]
128,mobbing,34,[]
129,acoso laboral,34,[]
130,vía ejecutiva,35,[]
131,sentencia judicial,35,[]
132,juicio,35,[]
133,sentencia,35,[]
134,protección social,36,[]
135,seguro social,36,[]
136,sistema de previsión social,36,[]
137,previsión social,36,[]
138,seguridad social,36,"[70, 90]"
139,trabajo en días no laborables,37,[]
140,trabajo dominical,37,[]
141,programa de acción,38,[]
142,acción,38,[]
143,publicidad engañosa,39,[]
144,publicidad falsa,39,[]
145,publicidad abusiva,39,[]
146,Riesgos,40,[57]
147,Arriesgado,40,[]
148,riesgo,40,[]
149,viaje por motivos de salud,41,[]
150,turismo ético,41,[]
151,turismo náutico,41,[]
152,turismo de congresos,41,[]
153,vacaciones en el campo,41,[]
154,turismo respetuoso del medio ambiente,41,[]
155,peregrinaje,41,[]
156,turismo,41,[]
157,perjudicado,42,[]
158,parte perjudicada,42,[]
159,víctima,42,[]
160,ámbito de aplicación territorial,43,[]
161,ámbito territorial,43,[]
162,legislación en materia de protección de los consumidores,44,[]
163,derecho en materia de protección de los consumidores,44,[]
164,Derecho de los consumidores,44,[]
165,despliegue,45,[]
166,implementación,45,[]
167,aplicación,45,[2]
168,entidad legal,46,[]
169,ente jurídico,46,[]
170,entidad jurídica,46,[]
171,hora extra,47,[]
172,hora extraordinaria,47,[]
173,reciclaje de conocimientos,48,[]
174,especialización profesional,48,[63]
175,extinción de la relación laboral,49,[]
176,despido,49,"[104, 105, 106, 107, 110, 111, 112, 113, 114]"
177,extinción del contrato,49,"[61, 102, 109]"
178,índice de desempleo,50,[]
179,paro,50,[]
180,trabajador asalariado,51,[]
181,asalariado,51,[]
182,ubicación del organismo público,52,[]
183,sede de la administración,52,[]
184,coste ecológico,53,[]
185,costes ambientales,53,[]
186,carrera profesional,54,[]
187,profesiones,54,[]
188,profesion,54,[]
189,profesión,54,[]
190,actividad complementaria,55,[]
191,pluriempleo,55,[]
192,cambio de puesto,56,[]
193,cambio de lugar de trabajo,56,[]
194,traslado,56,[]
195,contrato laboral,57,[108]
196,contrato por internet,57,[]
197,acuerdo,57,[]
198,convenio,57,"[133, 136, 137, 139, 140, 141, 142]"
199,contrato,57,"[19, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 37, 39, 48, 50, 51, 52, 95, 96, 98, 99, 101, 102, 103, 109, 116]"
200,marginación social,58,[]
201,exclusión social,58,[]
202,miembro del Consejo de Gobierno,59,[]
203,trabajador por cuenta propia,59,[]
204,conseller,59,[]
205,ministro,59,[]
206,consejero,59,[]
207,ausencia,60,[]
208,ausencia del trabajo,60,[]
209,Administración del Estado,61,[]
210,Gestion publica,61,[]
211,Administración publica,61,[]
212,Oficinas publicas,61,[]
213,Administracion pública,61,[]
214,Oficinas públicas,61,[]
215,Gestión pública,61,[]
216,Gestión publica,61,[]
217,Gestion pública,61,[]
218,Administraciones públicas,61,[]
219,Administracion del Estado,61,[]
220,Administracion publica,61,[]
221,Administraciones publicas,61,[]
222,administración pública,61,[]
223,rentista,62,[]
224,retirado,62,[]
225,jubilado,62,[]
226,pensionista,62,[]
227,procurador,63,[]
228,profesión jurídica,63,[]
229,unidad de medida,64,[]
230,medida,64,[]
231,trabajo interino,65,[]
232,contrato de interinidad,65,[]
233,movimientos sociales,66,[]
234,movimiento social,66,[]
235,responsabilidad por los daños ecológicos,67,[]
236,responsabilidad pública,67,[]
237,responsabilidad legal,67,[]
238,responsabilidad medioambiental de la empresa,67,[]
239,utilización pacífica del espacio,67,[]
240,sociedad limitada,67,[]
241,responsabilidad del Gobierno,67,[]
242,minoría de edad en Derecho penal,67,[]
243,responsabilidad de la administración pública,67,[]
244,responsabilidad por vicios ocultos,67,[]
245,acción por daños y perjuicios,67,[]
246,responsabilidad,67,[92]
247,pausa,68,[]
248,recreo,68,[]
249,baja,68,[]
250,ausencia,68,[]
251,descanso,68,[82]
252,puesto de trabajo de proceso de datos,69,[]
253,puesto de trabajo,69,[]
254,escrito de recurso,70,[]
255,demanda,70,[]
256,parque automovilístico,71,[]
257,parque móvil,71,[]
